"distance","sub_col","yvar","SE","df","LCL","UCL","tvar","xvar"
220,"Acc_B_1",0.800663481813103,0.0430125700126934,310.901086363382,0.716030934872145,0.885296028754061,"220","Acc_B_1"
221,"Acc_B_1",0.80397168897153,0.0431889822683493,313.640869891945,0.718994929864327,0.888948448078733,"221","Acc_B_1"
222,"Acc_B_1",0.807279896129957,0.0433673670972682,316.41270691426,0.721955050089896,0.892604742170018,"222","Acc_B_1"
223,"Acc_B_1",0.810588103288384,0.043547700258649,319.216004657245,0.7249113423941,0.896264864182668,"223","Acc_B_1"
224,"Acc_B_1",0.813896310446811,0.0437299576489567,322.050162480957,0.727863853384146,0.899928767509477,"224","Acc_B_1"
225,"Acc_B_1",0.817204517605238,0.0439141153097322,324.914572189803,0.730812629413421,0.903596405797056,"225","Acc_B_1"
226,"Acc_B_1",0.820512724763666,0.0441001494349832,327.808618355419,0.733757716566496,0.907267732960835,"226","Acc_B_1"
227,"Acc_B_1",0.823820931922093,0.0442880363781659,330.731678651257,0.736699160644903,0.910942703199282,"227","Acc_B_1"
228,"Acc_B_1",0.82712913908052,0.0444777526587633,333.683124197674,0.739637007153658,0.914621271007381,"228","Acc_B_1"
229,"Acc_B_1",0.830437346238947,0.0446692749684724,336.662319916938,0.742571301288536,0.918303391189358,"229","Acc_B_1"
230,"Acc_B_1",0.833745553397374,0.0448625801770068,339.668624897641,0.745502087924066,0.921989018870682,"230","Acc_B_1"
231,"Acc_B_1",0.837053760555801,0.0450576453375254,342.701392767103,0.748429411602247,0.925678109509356,"231","Acc_B_1"
232,"Acc_B_1",0.840361967714228,0.0452544476916975,345.759972071602,0.751353316521947,0.92937061890651,"232","Acc_B_1"
233,"Acc_B_1",0.843670174872655,0.0454529646744129,348.843706663406,0.754273846528994,0.933066503216317,"233","Acc_B_1"
234,"Acc_B_1",0.846978382031083,0.045653173918149,351.951936093597,0.757191045106921,0.936765718955244,"234","Acc_B_1"
235,"Acc_B_1",0.85028658918951,0.0458550532570031,355.083996010232,0.760104955368359,0.940468223010661,"235","Acc_B_1"
236,"Acc_B_1",0.853594796347937,0.0460585807304015,358.23921856078,0.763015620047053,0.944173972648821,"236","Acc_B_1"
237,"Acc_B_1",0.856903003506364,0.0462637345864958,361.416932798038,0.765923081490497,0.947882925522231,"237","Acc_B_1"
238,"Acc_B_1",0.860211210664791,0.0464704932852562,364.616465088995,0.768827381653148,0.951595039676435,"238","Acc_B_1"
239,"Acc_B_1",0.863519417823218,0.0466788355012723,367.837139525341,0.771728562090218,0.955310273556219,"239","Acc_B_1"
240,"Acc_B_1",0.866827624981645,0.0468887401262727,371.078278335479,0.774626663952022,0.959028586011269,"240","Acc_B_1"
241,"Acc_B_1",0.870135832140073,0.0471001862713718,374.339202296539,0.777521727978856,0.962749936301289,"241","Acc_B_1"
242,"Acc_B_1",0.8734440392985,0.0473131532690561,377.619231146451,0.780413794496398,0.966474284100601,"242","Acc_B_1"
243,"Acc_B_1",0.876752246456927,0.0475276206749188,380.917683994535,0.783302903411605,0.970201589502249,"243","Acc_B_1"
244,"Acc_B_1",0.880060453615354,0.0477435682691526,384.233879730421,0.786189094209085,0.973931813021622,"244","Acc_B_1"
245,"Acc_B_1",0.883368660773781,0.0479609760578117,387.567137430322,0.789072405947947,0.977664915599615,"245","Acc_B_1"
246,"Acc_B_1",0.886676867932208,0.0481798242738518,390.916776760286,0.791952877259076,0.98140085860534,"246","Acc_B_1"
247,"Acc_B_1",0.889985075090635,0.0484000933779572,394.282118375312,0.79483054634285,0.985139603838421,"247","Acc_B_1"
248,"Acc_B_1",0.893293282249062,0.048621764059166,397.662484313988,0.797705450967258,0.988881113530867,"248","Acc_B_1"
249,"Acc_B_1",0.89660148940749,0.0488448172353008,401.05719838807,0.800577628466415,0.992625350348564,"249","Acc_B_1"
250,"Acc_B_1",0.899909696565917,0.0490692340532146,404.465586566221,0.803447115739444,0.996372277392389,"250","Acc_B_1"
251,"Acc_B_1",0.903217903724344,0.0492949958888614,407.88697735165,0.806313949249732,1.00012185819896,"251","Acc_B_1"
252,"Acc_B_1",0.906526110882771,0.0495220843471987,411.320702152661,0.809178165024508,1.00387405674103,"252","Acc_B_1"
253,"Acc_B_1",0.909834318041198,0.0497504812619312,414.766095646019,0.812039798654764,1.00762883742763,"253","Acc_B_1"
254,"Acc_B_1",0.913142525199625,0.049980168695103,418.222496132541,0.814898885295481,1.01138616510377,"254","Acc_B_1"
255,"Acc_B_1",0.916450732358052,0.0502111289365479,421.689245884401,0.817755459666145,1.01514600504996,"255","Acc_B_1"
256,"Acc_B_1",0.919758939516479,0.0504433445032029,425.16569148382,0.820609556051554,1.0189083229814,"256","Acc_B_1"
257,"Acc_B_1",0.923067146674907,0.0506767981382947,428.6511841527,0.823461208302883,1.02267308504693,"257","Acc_B_1"
258,"Acc_B_1",0.926375353833334,0.0509114728104052,432.145080072828,0.826310449839004,1.02644025782766,"258","Acc_B_1"
259,"Acc_B_1",0.929683560991761,0.0511473517124228,435.646740696405,0.829157313648047,1.03020980833547,"259","Acc_B_1"
260,"Acc_B_1",0.932991768150188,0.0513844182603873,439.155533046769,0.832001832289181,1.03398170401119,"260","Acc_B_1"
261,"Acc_B_1",0.936299975308615,0.051622656092234,442.670830008439,0.834844037894612,1.03775591272262,"261","Acc_B_1"
262,"Acc_B_1",0.939608182467042,0.0518620490664435,446.192010607066,0.83768396217178,1.0415324027623,"262","Acc_B_1"
263,"Acc_B_1",0.942916389625469,0.0521025812606037,449.718460278528,0.840521636405741,1.0453111428452,"263","Acc_B_1"
264,"Acc_B_1",0.946224596783896,0.0523442369698893,453.24957112715,0.84335709146173,1.04909210210606,"264","Acc_B_1"
265,"Acc_B_1",0.949532803942324,0.0525870007054646,456.78474217285,0.846190357787887,1.05287525009676,"265","Acc_B_1"
266,"Acc_B_1",0.952841011100751,0.0528308571928152,460.323379587533,0.849021465418135,1.05666055678337,"266","Acc_B_1"
267,"Acc_B_1",0.956149218259178,0.0530757913700137,463.864896919716,0.851850443975207,1.06044799254315,"267","Acc_B_1"
268,"Acc_B_1",0.959457425417605,0.0533217883859245,467.408715308122,0.854677322673803,1.06423752816141,"268","Acc_B_1"
269,"Acc_B_1",0.962765632576032,0.0535688335983516,470.954263684296,0.857502130323869,1.06802913482819,"269","Acc_B_1"
270,"Acc_B_1",0.966073839734459,0.0538169125721362,474.500978963164,0.860324895334,1.07182278413492,"270","Acc_B_1"
271,"Acc_B_1",0.969382046892886,0.0540660110772056,478.048306223056,0.86314564571494,1.07561844807083,"271","Acc_B_1"
272,"Acc_B_1",0.972690254051313,0.0543161150865797,481.595698873717,0.865964409083181,1.07941609901945,"272","Acc_B_1"
273,"Acc_B_1",0.975998461209741,0.0545672107743388,485.142618813664,0.868781212664655,1.08321570975483,"273","Acc_B_1"
274,"Acc_B_1",0.979306668368168,0.0548192845135556,488.688536575959,0.871596083298507,1.08701725343783,"274","Acc_B_1"
275,"Acc_B_1",0.982614875526595,0.055072322874196,492.232931463291,0.874409047440934,1.09082070361226,"275","Acc_B_1"
276,"Acc_B_1",0.985923082685022,0.0553263126209918,495.775291671615,0.877220131169105,1.09462603420094,"276","Acc_B_1"
277,"Acc_B_1",0.989231289843449,0.0555812407112888,499.31511440344,0.880029360185126,1.09843321950177,"277","Acc_B_1"
278,"Acc_B_1",0.992539497001876,0.0558370942928735,502.851905970058,0.882836759820068,1.10224223418368,"278","Acc_B_1"
279,"Acc_B_1",0.995847704160303,0.0560938607017804,506.385181883728,0.885642355038041,1.10605305328257,"279","Acc_B_1"
280,"Acc_B_1",0.99915591131873,0.0563515274600852,509.914466938812,0.888446170440302,1.10986565219716,"280","Acc_B_1"
281,"Acc_B_1",1.00246411847716,0.0566100822736836,513.439295283428,0.891248230269409,1.11368000668491,"281","Acc_B_1"
282,"Acc_B_1",1.00577232563558,0.0568695130300603,516.959210480665,0.8940485584134,1.11749609285777,"282","Acc_B_1"
283,"Acc_B_1",1.00908053279401,0.0571298077960505,520.473765560614,0.896847178409991,1.12131388717803,"283","Acc_B_1"
284,"Acc_B_1",1.01238873995244,0.0573909548155948,523.982523061937,0.899644113450807,1.12513336645407,"284","Acc_B_1"
285,"Acc_B_1",1.01569694711087,0.0576529425074913,527.485055065283,0.902439386385619,1.12895450783611,"285","Acc_B_1"
286,"Acc_B_1",1.01900515426929,0.0579157594631465,530.980943216961,0.905233019726595,1.13277728881199,"286","Acc_B_1"
287,"Acc_B_1",1.02231336142772,0.0581793944443262,534.469778743582,0.908025035652558,1.13660168720288,"287","Acc_B_1"
288,"Acc_B_1",1.02562156858615,0.0584438363809087,537.951162459209,0.910815456013248,1.14042768115905,"288","Acc_B_1"
289,"Acc_B_1",1.02892977574457,0.058709074368643,541.424704763164,0.913604302333584,1.14425524915557,"289","Acc_B_1"
290,"Acc_B_1",1.032237982903,0.0589750976669117,544.890025629902,0.916391595817917,1.14808436998809,"290","Acc_B_1"
291,"Acc_B_1",1.03554619006143,0.0592418956965017,548.346754592135,0.919177357354287,1.15191502276857,"291","Acc_B_1"
292,"Acc_B_1",1.03885439721986,0.0595094580373834,551.794530715368,0.921961607518654,1.15574718692106,"292","Acc_B_1"
293,"Acc_B_1",1.04216260437828,0.0597777744264998,555.233002565673,0.924744366579132,1.15958084217743,"293","Acc_B_1"
294,"Acc_B_1",1.04547081153671,0.0600468347555671,558.661828170523,0.927525654500197,1.16341596857322,"294","Acc_B_1"
295,"Acc_B_1",1.04877901869514,0.0603166290688875,562.080674973157,0.930305490946878,1.1672525464434,"295","Acc_B_1"
296,"Acc_B_1",1.05208722585356,0.0605871475611754,565.489219780058,0.933083895288932,1.1710905564182,"296","Acc_B_1"
297,"Acc_B_1",1.05539543301199,0.0608583805753982,568.887148703063,0.935860886604989,1.17492997941899,"297","Acc_B_1"
298,"Acc_B_1",1.05870364017042,0.0611303186006327,572.274157094939,0.93863648368668,1.17877079665416,"298","Acc_B_1"
299,"Acc_B_1",1.06201184732885,0.0614029522699375,575.649949479786,0.94141070504273,1.18261298961496,"299","Acc_B_1"
300,"Acc_B_1",1.06532005448727,0.0616762723582421,579.014239478201,0.94418356890303,1.18645654007152,"300","Acc_B_1"
301,"Acc_B_1",1.0686282616457,0.0619502697802552,582.366749727661,0.946955093222672,1.19030143006873,"301","Acc_B_1"
302,"Acc_B_1",1.07193646880413,0.0622249355883896,585.707211796945,0.949725295685957,1.1941476419223,"302","Acc_B_1"
303,"Acc_B_1",1.07524467596255,0.0625002609707076,589.035366098185,0.952494193710369,1.19799515821474,"303","Acc_B_1"
304,"Acc_B_1",1.07855288312098,0.0627762372488856,592.350961792684,0.955261804450508,1.20184396179145,"304","Acc_B_1"
305,"Acc_B_1",1.08186109027941,0.0630528558761986,595.653756693881,0.958028144801999,1.20569403575682,"305","Acc_B_1"
306,"Acc_B_1",1.08516929743784,0.063330108435526,598.943517166698,0.960793231405354,1.20954536347032,"306","Acc_B_1"
307,"Acc_B_1",1.08847750459626,0.0636079866373773,602.220018022335,0.963557080649802,1.21339792854272,"307","Acc_B_1"
308,"Acc_B_1",1.09178571175469,0.0638864823179408,605.4830424114,0.966319708677077,1.2172517148323,"308","Acc_B_1"
309,"Acc_B_1",1.09509391891312,0.0641655874371523,608.732381712942,0.969081131385168,1.22110670644107,"309","Acc_B_1"
310,"Acc_B_1",1.09840212607154,0.0644452940767874,611.967835420833,0.971841364432029,1.22496288771106,"310","Acc_B_1"
311,"Acc_B_1",1.10171033322997,0.0647255944385749,615.189211028301,0.974600423239248,1.22882024322069,"311","Acc_B_1"
312,"Acc_B_1",1.1050185403884,0.0650064808423331,618.396323909477,0.977358322995674,1.23267875778112,"312","Acc_B_1"
313,"Acc_B_1",1.10832674754683,0.0652879457241295,621.588997198967,0.980115078661002,1.23653841643265,"313","Acc_B_1"
314,"Acc_B_1",1.11163495470525,0.0655699816344615,624.767061669978,0.982870704969319,1.24039920444119,"314","Acc_B_1"
315,"Acc_B_1",1.11494316186368,0.0658525812364622,627.930355610108,0.9856252164326,1.24426110729476,"315","Acc_B_1"
316,"Acc_B_1",1.11825136902211,0.0661357373041276,631.078724696362,0.988378627344169,1.24812411070004,"316","Acc_B_1"
317,"Acc_B_1",1.12155957618053,0.0664194427205679,634.212021868151,0.991130951782112,1.25198820057896,"317","Acc_B_1"
318,"Acc_B_1",1.12486778333896,0.0667036904762811,637.330107199576,0.993882203612647,1.25585336306528,"318","Acc_B_1"
319,"Acc_B_1",1.12817599049739,0.0669884736674505,640.432847770987,0.996632396493453,1.25971958450132,"319","Acc_B_1"
320,"Acc_B_1",1.13148419765582,0.0672737854942652,643.520117539065,0.999381543876955,1.26358685143468,"320","Acc_B_1"
321,"Acc_B_1",1.13479240481424,0.0675596192592631,646.591797206892,1.00212965901356,1.26745515061493,"321","Acc_B_1"
322,"Acc_B_1",1.13810061197267,0.0678459683656979,649.64777409339,1.00487675495485,1.27132446899049,"322","Acc_B_1"
323,"Acc_B_1",1.1414088191311,0.0681328263159283,652.687942002653,1.00762284455675,1.27519479370544,"323","Acc_B_1"
324,"Acc_B_1",1.14471702628952,0.0684201867098309,655.712201092348,1.01036794048263,1.27906611209642,"324","Acc_B_1"
325,"Acc_B_1",1.14802523344795,0.0687080432432352,658.7204577431,1.01311205520635,1.28293841168955,"325","Acc_B_1"
326,"Acc_B_1",1.15133344060638,0.068996389706382,661.712624427598,1.01585520101531,1.28681168019745,"326","Acc_B_1"
327,"Acc_B_1",1.15464164776481,0.0692852199824037,664.688619579319,1.01859739001342,1.2906859055162,"327","Acc_B_1"
328,"Acc_B_1",1.15794985492323,0.069574528045828,667.648367462546,1.02133863412403,1.29456107572244,"328","Acc_B_1"
329,"Acc_B_1",1.16125806208166,0.069864307961103,670.59179804255,1.02407894509283,1.29843717907049,"329","Acc_B_1"
330,"Acc_B_1",1.16456626924009,0.0701545538811449,673.518846855748,1.02681833449071,1.30231420398947,"330","Acc_B_1"
331,"Acc_B_1",1.16787447639851,0.0704452600459078,676.429454881762,1.02955681371653,1.3061921390805,"331","Acc_B_1"
332,"Acc_B_1",1.17118268355694,0.0707364207809752,679.32356841426,1.03229439399995,1.31007097311394,"332","Acc_B_1"
333,"Acc_B_1",1.17449089071537,0.071028030496173,682.201138935325,1.03503108640408,1.31395069502666,"333","Acc_B_1"
334,"Acc_B_1",1.1777990978738,0.0713200836842041,685.062122988307,1.03776690182823,1.31783129391936,"334","Acc_B_1"
335,"Acc_B_1",1.18110730503222,0.0716125749193042,687.906482053207,1.04050185101052,1.32171275905392,"335","Acc_B_1"
336,"Acc_B_1",1.18441551219065,0.0719054988559188,690.73418242235,1.04323594453048,1.32559507985082,"336","Acc_B_1"
337,"Acc_B_1",1.18772371934908,0.0721988502274005,693.545195077602,1.04596919281162,1.32947824588653,"337","Acc_B_1"
338,"Acc_B_1",1.1910319265075,0.0724926238447276,696.339495569341,1.04870160612396,1.33336224689105,"338","Acc_B_1"
339,"Acc_B_1",1.19434013366593,0.0727868145952426,699.117063895031,1.05143319458648,1.33724707274538,"339","Acc_B_1"
340,"Acc_B_1",1.19764834082436,0.073081417441411,701.877884381259,1.05416396816962,1.3411327134791,"340","Acc_B_1"
341,"Acc_B_1",1.20095654798279,0.0733764274195999,704.621945565672,1.05689393669762,1.34501915926795,"341","Acc_B_1"
342,"Acc_B_1",1.20426475514121,0.0736718396388765,707.349240080984,1.05962310985093,1.34890640043149,"342","Acc_B_1"
343,"Acc_B_1",1.20757296229964,0.0739676492798261,710.059764540237,1.06235149716854,1.35279442743074,"343","Acc_B_1"
344,"Acc_B_1",1.21088116945807,0.0742638515933888,712.753519424169,1.06507910805024,1.3566832308659,"344","Acc_B_1"
345,"Acc_B_1",1.21418937661649,0.0745604418997158,715.430508969039,1.06780595175889,1.3605728014741,"345","Acc_B_1"
346,"Acc_B_1",1.21749758377492,0.0748574155870438,718.090741057211,1.07053203742265,1.36446313012719,"346","Acc_B_1"
347,"Acc_B_1",1.22080579093335,0.0751547681105889,720.73422710878,1.07325737403717,1.36835420782953,"347","Acc_B_1"
348,"Acc_B_1",1.22411399809178,0.0754524949914572,723.360981974853,1.07598197046768,1.37224602571587,"348","Acc_B_1"
349,"Acc_B_1",1.2274222052502,0.075750591815575,725.971023832691,1.07870583545116,1.37613857504924,"349","Acc_B_1"
350,"Acc_B_1",1.23073041240863,0.0760490542326354,728.564374082585,1.08142897759841,1.38003184721884,"350","Acc_B_1"
351,"Acc_B_1",1.23403861956706,0.0763478779550636,731.14105724601,1.08415140539607,1.38392583373804,"351","Acc_B_1"
352,"Acc_B_1",1.23734682672548,0.0766470587569983,733.701100866895,1.08687312720863,1.38782052624234,"352","Acc_B_1"
353,"Acc_B_1",1.24065503388391,0.0769465924732908,736.244535411895,1.08959415128043,1.3917159164874,"353","Acc_B_1"
354,"Acc_B_1",1.24396324104234,0.0772464749985211,738.771394175461,1.09231448573757,1.39561199634711,"354","Acc_B_1"
355,"Acc_B_1",1.24727144820076,0.0775467022860294,741.281713185301,1.09503413858985,1.39950875781168,"355","Acc_B_1"
356,"Acc_B_1",1.25057965535919,0.0778472703469653,743.7755311089,1.09775311773265,1.40340619298574,"356","Acc_B_1"
357,"Acc_B_1",1.25388786251762,0.078148175249352,746.252889163182,1.10047143094874,1.4073042940865,"357","Acc_B_1"
358,"Acc_B_1",1.25719606967605,0.0784494131171664,748.71383102506,1.10318908591013,1.41120305344196,"358","Acc_B_1"
359,"Acc_B_1",1.26050427683447,0.0787509801294355,751.158402744088,1.10590609017986,1.41510246348908,"359","Acc_B_1"
360,"Acc_B_1",1.2638124839929,0.0790528725193471,753.586652656755,1.10862245121373,1.41900251677207,"360","Acc_B_1"
361,"Acc_B_1",1.26712069115133,0.0793550865733762,755.998631303106,1.11133817636204,1.42290320594062,"361","Acc_B_1"
362,"Acc_B_1",1.27042889830975,0.0796576186304262,758.394391343509,1.11405327287129,1.42680452374822,"362","Acc_B_1"
363,"Acc_B_1",1.27373710546818,0.0799604650809842,760.773987479278,1.11676774788584,1.43070646305052,"363","Acc_B_1"
364,"Acc_B_1",1.27704531262661,0.0802636223662916,763.13747637366,1.11948160844958,1.43460901680364,"364","Acc_B_1"
365,"Acc_B_1",1.28035351978504,0.0805670869775277,765.48491657443,1.12219486150748,1.4385121780626,"365","Acc_B_1"
366,"Acc_B_1",1.28366172694346,0.0808708554550085,767.816368439547,1.12490751390724,1.44241593997968,"366","Acc_B_1"
367,"Acc_B_1",1.28696993410189,0.0811749243873976,770.131894063129,1.12761957240083,1.44632029580295,"367","Acc_B_1"
368,"Acc_B_1",1.29027814126032,0.0814792904109324,772.431557203309,1.13033104364599,1.45022523887465,"368","Acc_B_1"
369,"Acc_B_1",1.29358634841874,0.0817839502086619,774.71542321319,1.13304193420778,1.45413076262971,"369","Acc_B_1"
370,"Acc_B_1",1.29689455557717,0.0820889005096987,776.983558970547,1.13575225056003,1.45803686059432,"370","Acc_B_1"
371,"Acc_B_1",1.3002027627356,0.0823941380884831,779.236032812553,1.13846199908681,1.46194352638439,"371","Acc_B_1"
372,"Acc_B_1",1.30351096989403,0.0826996597640603,781.47291446973,1.14117118608386,1.4658507537042,"372","Acc_B_1"
373,"Acc_B_1",1.30681917705245,0.0830054623993695,783.694275002002,1.14387981775998,1.46975853634493,"373","Acc_B_1"
374,"Acc_B_1",1.31012738421088,0.0833115429005455,785.900186737393,1.14658790023844,1.47366686818332,"374","Acc_B_1"
375,"Acc_B_1",1.31343559136931,0.0836178982162325,788.090723211182,1.14929543955832,1.47757574318029,"375","Acc_B_1"
376,"Acc_B_1",1.31674379852773,0.0839245253369091,790.265959105942,1.15200244167583,1.48148515537964,"376","Acc_B_1"
